rank,edge_idx,neuron_i_local,neuron_j_local,neuron_i_global,neuron_j_global,layer_i,layer_j,layer_pair,strength_decile,corr_mean,edge_importance,edge_importance_raw
203,14098,133,134,133,134,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.8403178723295004,0.00013701352966877717,0.009413619402036482
204,4729,30,35,30,35,DepthMid,DepthMid,DepthMid--DepthMid,10,0.6234254654277043,0.00013668665395877863,0.009391161156247652
205,14758,157,158,157,158,DepthLow,DepthLow,DepthLow--DepthLow,10,0.8028122596148591,0.0001365764018458189,0.009383586200459109
206,6884,46,54,46,54,DepthMid,DepthMid,DepthMid--DepthMid,10,0.41227458341119844,0.00013604144837490732,0.009346831812880495
207,8324,58,60,58,60,DepthMid,DepthMid,DepthMid--DepthMid,10,0.6740685271175576,0.00013551282377274475,0.009310512255072291
208,2979,18,55,18,55,DepthHigh,DepthHigh,DepthHigh--DepthHigh,8,0.17822069450724973,0.0001345320689495992,0.009243128744450218
209,8994,64,67,64,67,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.24374790821428874,0.00013411723471774817,0.009214627241109474
210,11288,87,153,87,153,DepthHigh,DepthLow,DepthHigh--DepthLow,9,0.20868400001246354,0.00013391328333496992,0.009200614605287049
211,14500,145,146,145,146,DepthMid,DepthMid,DepthMid--DepthMid,10,0.34813251154058,0.00013367120806291106,0.009183982638478257
212,6366,42,46,42,46,DepthMid,DepthMid,DepthMid--DepthMid,10,0.7904709544993423,0.00013281083497829841,0.009124870047321171
213,5132,32,157,32,157,DepthHigh,DepthLow,DepthHigh--DepthLow,6,0.1361674350656879,0.00013197373268232144,0.009067356293504684
214,716,4,39,4,39,DepthLow,DepthLow,DepthLow--DepthLow,9,0.21254980891997935,0.00013190698410855313,0.009062770281666271
215,1347,7,172,7,172,DepthMid,DepthLow,DepthLow--DepthMid,2,0.0636403100611024,0.00013174810662892162,0.00905185448285121
216,5330,34,78,34,78,DepthMid,DepthLow,DepthLow--DepthMid,8,0.17357194114423163,0.00013167687881642895,0.009046960721488617
217,7498,51,53,51,53,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.5430981780775733,0.00013156060445936174,0.0090389720028103
218,4544,28,135,28,135,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.2583524096814434,0.00013106856521976555,0.009005166070333241
219,6834,45,130,45,130,DepthHigh,DepthHigh,DepthHigh--DepthHigh,8,0.1682507964058458,0.0001309672546178372,0.008998205447902375
220,8888,63,69,63,69,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.3251895463910508,0.0001308451803778297,0.008989818243828432
221,4320,27,55,27,55,DepthHigh,DepthHigh,DepthHigh--DepthHigh,9,0.188897931719884,0.00013079793380675814,0.008986572132008715
222,11802,94,100,94,100,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.6773252109219341,0.00013052894521932453,0.008968091065272365
223,13277,115,168,115,168,DepthMid,DepthLow,DepthLow--DepthMid,3,0.0818688815840166,0.0001303640578711899,0.008956762353842898
224,6089,39,162,39,162,DepthLow,DepthMid,DepthLow--DepthMid,8,0.16041837346544113,0.00013032217789344316,0.008953884957924211
225,8578,60,89,60,89,DepthMid,DepthLow,DepthLow--DepthMid,3,0.07000513533608517,0.00013029807423217175,0.008952228897431842
226,9076,64,149,64,149,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.16011430396317863,0.0001302653240590527,0.008949978771726453
227,8889,63,70,63,70,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.29551179420372303,0.0001302209442111874,0.008946929620318312
228,7238,48,159,48,159,DepthHigh,DepthHigh,DepthHigh--DepthHigh,3,0.07318923629543574,0.0001301401037162721,0.008941375412254008
229,14184,135,145,135,145,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.3237702811957835,0.00012992313133312208,0.00892646815863705
230,6872,45,168,45,168,DepthHigh,DepthLow,DepthHigh--DepthLow,6,0.13152325814879887,0.00012986477031668573,0.008922458420343496
231,12496,103,137,103,137,DepthHigh,DepthLow,DepthHigh--DepthLow,4,0.08771525518280941,0.00012976316700062977,0.0089154776867645
232,6539,43,90,43,90,DepthMid,DepthLow,DepthLow--DepthMid,5,0.11025251823153591,0.00012972123241900262,0.008912596539244427
233,14178,135,139,135,139,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.5334036426774392,0.00012940114426274136,0.00889060463752912
234,13559,121,129,121,129,DepthMid,DepthMid,DepthMid--DepthMid,8,0.17790481930458707,0.00012902460967275734,0.008864734540390683
235,1838,11,13,11,13,DepthMid,DepthMid,DepthMid--DepthMid,10,0.6042479355155864,0.00012891010669269554,0.008856867525525024
236,7004,47,49,47,49,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.6547471237721716,0.00012886387226660994,0.008853690953901086
237,4732,30,38,30,38,DepthMid,DepthMid,DepthMid--DepthMid,10,0.6331915449098647,0.00012862572750416303,0.008837329035762906
238,14743,156,158,156,158,DepthLow,DepthLow,DepthLow--DepthLow,10,0.6380654500580306,0.0001283255629924188,0.008816706003290207
239,4543,28,134,28,134,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.2773764086076441,0.00012825258406472126,0.008811691930217466
240,11234,87,99,87,99,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.23084039389409644,0.00012818410951924065,0.008806987334171804
241,5277,33,163,33,163,DepthHigh,DepthLow,DepthHigh--DepthLow,7,0.14322950135197893,0.0001281711907587261,0.008806099740844897
242,11158,86,108,86,108,DepthLow,DepthLow,DepthLow--DepthLow,10,0.8141434968186341,0.00012737041583048324,0.008751081886627182
243,7641,52,76,52,76,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.4464573201612865,0.00012731320280859776,0.00874715102217772
244,6038,39,111,39,111,DepthLow,DepthHigh,DepthHigh--DepthLow,8,0.15806154178621246,0.0001272524251997407,0.008742975250052666
245,7361,49,159,49,159,DepthHigh,DepthHigh,DepthHigh--DepthHigh,3,0.07593123056439852,0.00012725054264224315,0.008742845907499217
246,12251,100,102,100,102,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.889548949488042,0.0001270487287848133,0.008728980131991542
247,845,4,168,4,168,DepthLow,DepthLow,DepthLow--DepthLow,9,0.1921365694511515,0.00012701835342878993,0.008726893169911982
248,5471,35,82,35,82,DepthMid,DepthLow,DepthLow--DepthMid,10,0.287313836476573,0.00012699688241062817,0.008725417987179023
249,4033,25,59,25,59,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.25743949373767794,0.0001269493421694597,0.008722151698530576
250,1365,8,26,8,26,DepthMid,DepthHigh,DepthHigh--DepthMid,7,0.14121223537948221,0.00012679005338603496,0.00871120764077366
251,9117,65,83,65,83,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.16037397881781673,0.0001267704229012252,0.008709858913293072
252,7045,47,90,47,90,DepthHigh,DepthLow,DepthHigh--DepthLow,7,0.14477456267349556,0.00012670573881809564,0.008705414743863795
253,5454,35,65,35,65,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.2855234233071447,0.00012661953613194867,0.008699492122347639
254,7497,51,52,51,52,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.49080865891286624,0.00012630458664217845,0.008677853276645834
255,2662,16,47,16,47,DepthMid,DepthHigh,DepthHigh--DepthMid,6,0.12137221871316006,0.00012593028953561056,0.008652136907517679
256,10423,78,89,78,89,DepthLow,DepthLow,DepthLow--DepthLow,2,0.06117340460097976,0.00012591564828222268,0.008651130968999816
257,838,4,161,4,161,DepthLow,DepthHigh,DepthHigh--DepthLow,7,0.14845394785001984,0.00012589818595543588,0.008649931206475324
258,6503,43,54,43,54,DepthMid,DepthMid,DepthMid--DepthMid,10,0.4547231968296423,0.0001258566606694552,0.008647078179925844
259,11644,92,99,92,99,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.7242368802389577,0.00012584618135286823,0.008646358190460704
260,14008,130,164,130,164,DepthHigh,DepthLow,DepthHigh--DepthLow,5,0.110925237007226,0.00012581866439390923,0.008644467616738769
261,11878,95,99,95,99,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.747583069841141,0.00012570648613549658,0.008636760323652948
262,11794,93,170,93,170,DepthHigh,DepthHigh,DepthHigh--DepthHigh,9,0.19078211533537112,0.00012566995542546305,0.008634250453265891
263,14114,133,150,133,150,DepthHigh,DepthMid,DepthHigh--DepthMid,6,0.13140252563593746,0.0001255038425933289,0.008622837544020465
264,4053,25,79,25,79,DepthHigh,DepthHigh,DepthHigh--DepthHigh,6,0.13234964326786103,0.00012548620855214025,0.008621625983726594
265,4234,26,114,26,114,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.16172928285651644,0.0001253820133680129,0.00861446717386839
266,9221,66,81,66,81,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.50568878850649,0.00012503411957394663,0.00859056486453013
267,846,4,169,4,169,DepthLow,DepthLow,DepthLow--DepthLow,9,0.21355833934094542,0.0001248371984820769,0.008577035250224328
268,14103,133,139,133,139,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.5593792856267931,0.00012462486734211698,0.008562446876772338
269,548,3,39,3,39,DepthLow,DepthLow,DepthLow--DepthLow,9,0.19674693857552086,0.0001245875402187665,0.008559882288198907
270,844,4,167,4,167,DepthLow,DepthLow,DepthLow--DepthLow,9,0.21746316885825212,0.0001245790177101986,0.008559296742726114
271,6332,41,142,41,142,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.2604193896086426,0.00012441645876581784,0.008548128006058307
272,12482,103,123,103,123,DepthHigh,DepthMid,DepthHigh--DepthMid,7,0.14345791981709963,0.00012431718891645034,0.008541307595093767
273,8887,63,68,63,68,DepthHigh,DepthLow,DepthHigh--DepthLow,10,0.2900203940197701,0.00012403217683018444,0.00852172562160857
274,10336,77,96,77,96,DepthLow,DepthHigh,DepthHigh--DepthLow,9,0.18537768721338133,0.00012399359447195157,0.008519074791162004
275,5195,33,81,33,81,DepthHigh,DepthHigh,DepthHigh--DepthHigh,5,0.11853759645004038,0.00012394851189815153,0.00851597735843077
276,5206,33,92,33,92,DepthHigh,DepthHigh,DepthHigh--DepthHigh,8,0.16299029439445226,0.0001238289386197519,0.008507761984837893
277,5337,34,85,34,85,DepthMid,DepthLow,DepthLow--DepthMid,9,0.1975138128451479,0.0001235977332683414,0.00849187684424518
278,12719,106,159,106,159,DepthLow,DepthHigh,DepthHigh--DepthLow,10,0.24404054457145474,0.0001235105078058178,0.008485883952095414
279,14777,158,163,158,163,DepthLow,DepthLow,DepthLow--DepthLow,10,0.5992647436616719,0.00012333606354228579,0.00847389862548038
280,14201,135,162,135,162,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.2952415429035526,0.00012313395576234523,0.008460012655801688
281,9629,70,75,70,75,DepthLow,DepthMid,DepthLow--DepthMid,9,0.1963342818784534,0.00012300769291241298,0.008451337670077637
282,7318,49,116,49,116,DepthHigh,DepthMid,DepthHigh--DepthMid,7,0.15587972809599782,0.0001229404416520226,0.008446717120770188
283,4318,27,53,27,53,DepthHigh,DepthHigh,DepthHigh--DepthHigh,9,0.18952962752763197,0.00012284246854637245,0.008439985803575049
284,14209,135,170,135,170,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.5421426247080052,0.00012247958342960442,0.008415053503938832
285,2389,14,87,14,87,DepthMid,DepthHigh,DepthHigh--DepthMid,8,0.15999911248041238,0.00012245567599815632,0.008413410925566632
286,8634,60,145,60,145,DepthMid,DepthMid,DepthMid--DepthMid,8,0.16609846155617178,0.0001223546036375008,0.008406466671684723
287,153,0,154,0,154,DepthMid,DepthHigh,DepthHigh--DepthMid,4,0.09784408465773488,0.00012230986574774853,0.008403392920734751
288,1320,7,145,7,145,DepthMid,DepthMid,DepthMid--DepthMid,4,0.09582881293929499,0.00012209005306412722,0.008388290522100446
289,1011,5,167,5,167,DepthLow,DepthLow,DepthLow--DepthLow,9,0.22004896219587844,0.0001220759531907843,0.008387321779512848
290,6462,42,142,42,142,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.2475153950103115,0.00012204161583574142,0.008384962605258834
291,1201,7,26,7,26,DepthMid,DepthHigh,DepthHigh--DepthMid,8,0.16861583343801456,0.00012201391311711793,0.008383059268777
292,6201,40,142,40,142,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.2636705112682247,0.0001218873336276795,0.008374362528093376
293,12748,107,123,107,123,DepthLow,DepthMid,DepthLow--DepthMid,10,0.2612291069260303,0.00012181610141153023,0.008369468464174187
294,6141,40,82,40,82,DepthMid,DepthLow,DepthLow--DepthMid,8,0.16661149420202762,0.00012175235281920564,0.008365088568356525
295,13029,111,154,111,154,DepthHigh,DepthHigh,DepthHigh--DepthHigh,3,0.0850084021708631,0.00012174227190689595,0.008364395951562124
296,883,5,39,5,39,DepthLow,DepthLow,DepthLow--DepthLow,10,0.2261275360302577,0.00012130913599530353,0.00833463701730985
297,10712,81,102,81,102,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.3081134666990025,0.00012114312810221681,0.00832323131798198
298,670,3,161,3,161,DepthLow,DepthHigh,DepthHigh--DepthLow,6,0.12821708938667487,0.00012097489404355384,0.008311672668244676
299,12832,108,143,108,143,DepthLow,DepthLow,DepthLow--DepthLow,9,0.20964201857063092,0.00012080734692969248,0.008300161215575634
300,1484,8,145,8,145,DepthMid,DepthMid,DepthMid--DepthMid,3,0.07344831512228092,0.0001207486678505053,0.008296129624537395
301,14172,134,170,134,170,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.546757869067928,0.00012071806667919567,0.008294027147645794
302,2976,18,52,18,52,DepthHigh,DepthHigh,DepthHigh--DepthHigh,8,0.17425764715318914,0.00012063429935833518,0.008288271849765248
303,3808,23,129,23,129,DepthHigh,DepthMid,DepthHigh--DepthMid,6,0.12190509406417381,0.00012060976575164543,0.008286586249543905
304,2657,16,42,16,42,DepthMid,DepthMid,DepthMid--DepthMid,9,0.1976067787588243,0.00012056615791222725,0.008283590139566881
305,9184,65,150,65,150,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.1681821758668697,0.00012044900649778758,0.008275541161990642
306,176,1,6,1,6,DepthLow,DepthLow,DepthLow--DepthLow,4,0.10041905065106158,0.00012029989564849835,0.008265296386986915
307,14350,140,141,140,141,DepthLow,DepthLow,DepthLow--DepthLow,10,0.8751820539847727,0.00012016643839843678,0.008256127104496644
308,13251,115,142,115,142,DepthMid,DepthHigh,DepthHigh--DepthMid,6,0.13125813609582107,0.00012000987313410913,0.0082453701682034
309,9025,64,98,64,98,DepthHigh,DepthHigh,DepthHigh--DepthHigh,9,0.20493950586274753,0.00011981812740601886,0.008232196131226381
310,2727,16,112,16,112,DepthMid,DepthMid,DepthMid--DepthMid,8,0.1591600596226401,0.00011980119322044113,0.008231032655047805
311,1220,7,45,7,45,DepthMid,DepthHigh,DepthHigh--DepthMid,8,0.1746847469144716,0.00011963405413138382,0.008219549236035156
312,6074,39,147,39,147,DepthLow,DepthMid,DepthLow--DepthMid,9,0.19180063683981532,0.0001194695761194925,0.008208248648365519
313,6251,41,61,41,61,DepthMid,DepthLow,DepthLow--DepthMid,9,0.18876151186009016,0.00011942256133876065,0.008205018461878464
314,3097,19,20,19,20,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.8336318835206422,0.00011936700967919948,0.008201201742598809
315,2781,16,166,16,166,DepthMid,DepthHigh,DepthHigh--DepthMid,5,0.11865109317432429,0.00011935941934004245,0.00820068024253871
316,12248,99,171,99,171,DepthHigh,DepthLow,DepthHigh--DepthLow,8,0.15803289220772784,0.00011934350024343088,0.008199586508824325
317,1453,8,114,8,114,DepthMid,DepthMid,DepthMid--DepthMid,4,0.0869268193038556,0.00011932822511695774,0.008198537019571083
318,9320,67,75,67,75,DepthLow,DepthMid,DepthLow--DepthMid,8,0.17358012685842358,0.00011926073993082178,0.008193900398216278
319,14793,159,166,159,166,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.5678561044616514,0.00011925506448001978,0.00819351046202593
320,7863,54,61,54,61,DepthMid,DepthLow,DepthLow--DepthMid,8,0.16409311421960524,0.00011910808553643553,0.00818341216123505
321,5207,33,93,33,93,DepthHigh,DepthHigh,DepthHigh--DepthHigh,7,0.15273730472280464,0.00011906570489047581,0.00818050036652367
322,6244,41,54,41,54,DepthMid,DepthMid,DepthMid--DepthMid,10,0.40869540581785546,0.0001188895152821048,0.008168395124655892
323,3350,20,121,20,121,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.16910354943219144,0.00011878249818120935,0.008161042432846736
324,6622,44,45,44,45,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.5242667904584327,0.00011864646106489547,0.008151695898671422
325,4448,28,39,28,39,DepthMid,DepthLow,DepthLow--DepthMid,8,0.1706571880207446,0.00011855281888319351,0.008145262140920276
326,1837,11,12,11,12,DepthMid,DepthMid,DepthMid--DepthMid,10,0.7087869472616901,0.00011848322969349202,0.008140480962390464
327,10424,78,90,78,90,DepthLow,DepthLow,DepthLow--DepthLow,4,0.09091084000615847,0.00011846923199722455,0.008139519239957024
328,10448,78,114,78,114,DepthLow,DepthMid,DepthLow--DepthMid,5,0.11821856860834373,0.00011835837243007335,0.008131902548563417
329,8968,63,149,63,149,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.16743241372116205,0.00011835780370401077,0.008131863473804084
330,6972,46,142,46,142,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.28002510336865605,0.00011834462215329034,0.008130957825274988
331,4678,29,126,29,126,DepthHigh,DepthMid,DepthHigh--DepthMid,8,0.1591920579169998,0.00011827092060620773,0.00812589410408443
332,8548,59,171,59,171,DepthMid,DepthLow,DepthLow--DepthMid,3,0.08602141370314571,0.00011815033730851569,0.008117609336343175
333,5008,32,33,32,33,DepthHigh,DepthHigh,DepthHigh--DepthHigh,10,0.7635753188437812,0.00011813190282996687,0.00811634278138796
334,6049,39,122,39,122,DepthLow,DepthLow,DepthLow--DepthLow,9,0.20820303817175295,0.00011811877501229796,0.008115440824629287
335,5581,36,56,36,56,DepthLow,DepthLow,DepthLow--DepthLow,8,0.17886126893916285,0.00011800044931783777,0.00810731116724565
336,13009,111,134,111,134,DepthHigh,DepthHigh,DepthHigh--DepthHigh,9,0.1943056950385008,0.00011796002584151323,0.008104533841371728
337,10797,82,97,82,97,DepthLow,DepthHigh,DepthHigh--DepthLow,10,0.23530846153811996,0.00011793874594087773,0.00810307178951466
338,7366,49,164,49,164,DepthHigh,DepthLow,DepthHigh--DepthLow,5,0.10576167557828016,0.00011771139183096093,0.008087451251415835
339,5875,38,81,38,81,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.2835134716968171,0.00011752383853094716,0.008074565258417963
340,4757,30,63,30,63,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.3070168476893556,0.00011747957298977358,0.008071523960538545
341,8970,63,151,63,151,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.2368224054644642,0.00011734727928444148,0.008062434620279287
342,6041,39,114,39,114,DepthLow,DepthMid,DepthLow--DepthMid,9,0.18573877152280488,0.00011720762037233081,0.008052839247852267
343,6236,41,46,41,46,DepthMid,DepthMid,DepthMid--DepthMid,10,0.7365868415262327,0.00011716990052602868,0.00805024767694792
344,2761,16,146,16,146,DepthMid,DepthMid,DepthMid--DepthMid,6,0.12790154451803148,0.00011713334160591655,0.008047735868365826
345,12909,109,157,109,157,DepthLow,DepthLow,DepthLow--DepthLow,8,0.17353576123198752,0.00011702768538554905,0.008040476676894722
346,14126,133,162,133,162,DepthHigh,DepthMid,DepthHigh--DepthMid,10,0.31810519820981603,0.00011694058938273722,0.00803449267937352
347,6912,46,82,46,82,DepthMid,DepthLow,DepthLow--DepthMid,8,0.16562143782067698,0.00011683607585149962,0.0080273119972335
348,2374,14,72,14,72,DepthMid,DepthMid,DepthMid--DepthMid,8,0.16426198369737566,0.00011676654964003046,0.008022535145671333
349,4873,31,38,31,38,DepthMid,DepthMid,DepthMid--DepthMid,10,0.6483985227726298,0.00011668860326940206,0.008017179780630818
350,6591,43,142,43,142,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.3056759091793374,0.00011667223184864209,0.008016054969639688
351,5235,33,121,33,121,DepthHigh,DepthMid,DepthHigh--DepthMid,2,0.04515344597750759,0.00011658314508653794,0.008009934195477927
352,10823,82,123,82,123,DepthLow,DepthMid,DepthLow--DepthMid,9,0.2099324655533416,0.0001165725479052994,0.008009206108031708
353,6313,41,123,41,123,DepthMid,DepthMid,DepthMid--DepthMid,10,0.26750845631870823,0.00011649914821885133,0.008004163126407038
354,5859,38,65,38,65,DepthMid,DepthHigh,DepthHigh--DepthMid,10,0.3341110288184354,0.00011631691751871277,0.007991642826706577
355,676,3,167,3,167,DepthLow,DepthLow,DepthLow--DepthLow,9,0.21506594784543717,0.00011630558823088936,0.007990864439317218
356,13498,119,171,119,171,DepthMid,DepthLow,DepthLow--DepthMid,9,0.19918099690912588,0.00011617985002182491,0.007982225499445456
357,12775,107,150,107,150,DepthLow,DepthMid,DepthLow--DepthMid,2,0.06762891341925038,0.00011613798802007343,0.007979349338581281
